temperature_c,humidity_pct,co2_ppm,heater_on,cooling_fan_on,ventilation_on,mister_on,trigger_count,overall_state,scenario
26.3,35.3,1175,0,0,0,1,1,warning,humidity_low
33.8,56.9,1396,0,1,1,0,2,warning,hot_and_high_co2
24.0,52.4,1584,0,0,1,0,1,warning,co2_high
13.0,22.7,993,1,0,0,1,2,critical,cold_and_dry
25.2,56.4,1680,0,0,1,0,1,warning,co2_high
19.3,31.9,942,0,0,0,1,1,critical,humidity_low
25.5,83.2,797,0,0,1,0,1,warning,humidity_high
20.6,35.7,772,0,0,0,1,1,warning,humidity_low
23.1,64.7,1802,0,0,1,0,1,critical,co2_high
17.9,43.7,1175,1,0,0,1,2,warning,transition_band
23.0,62.8,1032,0,0,0,0,0,stable,stable
25.9,83.2,1578,0,0,1,0,1,warning,humid_and_high_co2
30.7,49.9,1746,0,1,1,0,2,critical,hot_and_high_co2
27.7,92.2,805,0,0,1,0,1,critical,humidity_high
29.5,77.6,1198,0,0,1,0,1,warning,transition_band
26.2,49.5,1320,0,0,1,0,1,warning,co2_high
30.3,59.2,1352,0,1,1,0,2,warning,hot_and_high_co2
33.8,88.8,1137,0,1,1,0,2,critical,hot_and_humid
27.4,56.5,834,0,0,0,0,0,stable,stable
32.9,84.5,906,0,1,1,0,2,warning,hot_and_humid
21.6,55.5,792,0,0,0,0,0,stable,stable
28.2,88.7,1354,0,0,1,0,1,critical,humid_and_high_co2
20.7,78.7,985,0,0,1,0,1,warning,humidity_high
13.2,58.8,688,1,0,0,0,1,critical,temperature_low
15.0,57.1,821,1,0,0,0,1,warning,temperature_low
27.6,86.3,1644,0,0,1,0,1,critical,humid_and_high_co2
35.8,41.3,1378,0,1,1,1,3,critical,hot_and_high_co2
33.9,67.6,1060,0,1,1,0,2,warning,temperature_high
30.9,85.9,995,0,1,1,0,2,critical,hot_and_humid
11.4,53.0,848,1,0,0,0,1,critical,temperature_low
22.7,85.2,860,0,0,1,0,1,critical,humidity_high
33.2,87.5,1137,0,1,1,0,2,critical,hot_and_humid
24.3,34.5,1004,0,0,0,1,1,critical,humidity_low
24.7,84.5,1412,0,0,1,0,1,warning,humid_and_high_co2
23.0,54.1,1564,0,0,1,0,1,warning,co2_high
10.4,34.6,781,1,0,0,1,2,critical,cold_and_dry
25.1,30.0,746,0,0,0,1,1,critical,humidity_low
24.3,63.2,932,0,0,0,0,0,stable,stable
25.2,84.2,1033,0,0,1,0,1,warning,humidity_high
25.0,20.6,926,0,0,0,1,1,critical,humidity_low
12.3,26.5,1047,1,0,0,1,2,critical,cold_and_dry
26.3,86.0,1794,0,0,1,0,1,critical,humid_and_high_co2
33.9,89.4,900,0,1,1,0,2,critical,hot_and_humid
37.2,67.1,1942,0,1,1,0,2,critical,hot_and_high_co2
21.2,24.0,905,0,0,0,1,1,critical,humidity_low
25.7,86.5,1198,0,0,1,0,1,critical,humidity_high
25.0,80.6,1838,0,0,1,0,1,critical,humid_and_high_co2
35.0,83.5,1048,0,1,1,0,2,critical,hot_and_humid
31.8,56.5,1204,0,1,1,0,2,warning,temperature_high
17.8,60.1,898,1,0,0,0,1,warning,temperature_low
18.4,54.7,1119,0,0,0,0,0,stable,transition_band
26.0,86.2,937,0,0,1,0,1,critical,humidity_high
32.8,59.3,1553,0,1,1,0,2,warning,hot_and_high_co2
13.8,39.3,714,1,0,0,1,2,critical,cold_and_dry
26.1,77.3,1073,0,0,1,0,1,warning,humidity_high
19.2,72.3,945,0,0,0,0,0,stable,transition_band
19.6,34.2,1119,0,0,0,1,1,critical,humidity_low
32.9,79.4,1270,0,1,1,0,2,warning,hot_and_humid
20.1,34.3,723,0,0,0,1,1,critical,humidity_low
20.9,64.8,877,0,0,0,0,0,stable,stable
17.6,27.1,805,1,0,0,1,2,critical,cold_and_dry
35.9,86.6,1158,0,1,1,0,2,critical,hot_and_humid
14.2,24.5,1172,1,0,0,1,2,critical,cold_and_dry
26.2,48.4,1697,0,0,1,0,1,warning,co2_high
34.5,53.9,981,0,1,1,0,2,critical,temperature_high
26.6,81.6,1629,0,0,1,0,1,warning,humid_and_high_co2
17.4,51.8,999,1,0,0,0,1,warning,temperature_low
13.2,29.1,700,1,0,0,1,2,critical,cold_and_dry
14.4,31.7,881,1,0,0,1,2,critical,cold_and_dry
16.0,25.8,1045,1,0,0,1,2,critical,cold_and_dry
21.5,59.2,890,0,0,0,0,0,stable,stable
14.8,18.2,880,1,0,0,1,2,critical,cold_and_dry
31.5,62.9,2104,0,1,1,0,2,critical,hot_and_high_co2
24.2,61.7,1425,0,0,1,0,1,warning,co2_high
28.5,92.9,935,0,0,1,0,1,critical,humidity_high
24.8,87.1,1162,0,0,1,0,1,critical,humidity_high
14.2,71.2,1023,1,0,0,0,1,warning,temperature_low
20.9,89.6,1857,0,0,1,0,1,critical,humid_and_high_co2
26.1,38.4,855,0,0,0,1,1,warning,humidity_low
13.2,32.0,736,1,0,0,1,2,critical,cold_and_dry
21.1,39.9,900,0,0,0,1,1,warning,humidity_low
12.2,36.4,831,1,0,0,1,2,critical,cold_and_dry
37.4,79.4,935,0,1,1,0,2,critical,hot_and_humid
17.6,58.7,888,1,0,0,0,1,warning,temperature_low
16.1,60.0,691,1,0,0,0,1,warning,temperature_low
27.5,82.5,1736,0,0,1,0,1,critical,humid_and_high_co2
24.7,65.0,1868,0,0,1,0,1,critical,co2_high
21.4,59.5,1817,0,0,1,0,1,critical,co2_high
13.7,53.2,1051,1,0,0,0,1,critical,temperature_low
17.6,78.4,924,1,0,1,0,2,warning,transition_band
23.2,52.1,880,0,0,0,0,0,stable,stable
34.9,47.0,1825,0,1,1,0,2,critical,hot_and_high_co2
25.8,81.7,1864,0,0,1,0,1,critical,humid_and_high_co2
34.2,66.3,2142,0,1,1,0,2,critical,hot_and_high_co2
22.8,88.0,961,0,0,1,0,1,critical,humidity_high
30.4,77.1,1077,0,1,1,0,2,warning,hot_and_humid
23.1,36.6,933,0,0,0,1,1,warning,humidity_low
24.7,89.3,1347,0,0,1,0,1,critical,humid_and_high_co2
31.2,49.4,1302,0,1,1,0,2,warning,transition_band
17.4,70.9,1290,1,0,1,0,2,warning,transition_band
13.1,24.3,754,1,0,0,1,2,critical,cold_and_dry
34.2,78.7,1146,0,1,1,0,2,critical,hot_and_humid
32.3,51.5,1930,0,1,1,0,2,critical,hot_and_high_co2
34.7,56.6,1702,0,1,1,0,2,critical,hot_and_high_co2
16.2,79.0,1394,1,0,1,0,2,warning,transition_band
31.1,66.3,1075,0,1,1,0,2,warning,transition_band
18.9,78.1,1044,0,0,1,0,1,warning,transition_band
22.4,85.5,1007,0,0,1,0,1,critical,humidity_high
34.0,73.1,880,0,1,1,0,2,warning,temperature_high
35.9,63.9,1554,0,1,1,0,2,critical,hot_and_high_co2
34.2,65.2,982,0,1,1,0,2,critical,temperature_high
19.5,41.8,1192,0,0,0,1,1,warning,transition_band
18.8,78.1,1258,0,0,1,0,1,warning,transition_band
32.9,55.5,767,0,1,1,0,2,warning,temperature_high
23.0,35.8,775,0,0,0,1,1,warning,humidity_low
32.2,42.8,1391,0,1,1,1,3,warning,hot_and_high_co2
21.6,87.6,1578,0,0,1,0,1,critical,humid_and_high_co2
9.6,63.7,817,1,0,0,0,1,critical,temperature_low
35.8,53.9,988,0,1,1,0,2,critical,temperature_high
31.4,84.5,1319,0,1,1,0,2,warning,hot_and_humid
26.8,41.8,842,0,0,0,1,1,warning,humidity_low
23.5,59.5,707,0,0,0,0,0,stable,stable
23.5,93.0,1752,0,0,1,0,1,critical,humid_and_high_co2
35.3,54.7,1605,0,1,1,0,2,critical,hot_and_high_co2
34.1,80.4,1092,0,1,1,0,2,critical,hot_and_humid
22.5,67.7,812,0,0,0,0,0,stable,stable
25.3,54.0,1533,0,0,1,0,1,warning,co2_high
11.8,26.6,1066,1,0,0,1,2,critical,cold_and_dry
33.7,80.7,1029,0,1,1,0,2,warning,hot_and_humid
23.0,86.6,1816,0,0,1,0,1,critical,humid_and_high_co2
23.9,76.0,1168,0,0,1,0,1,warning,transition_band
31.1,86.8,956,0,1,1,0,2,critical,hot_and_humid
22.8,38.0,910,0,0,0,1,1,warning,humidity_low
34.7,78.8,1299,0,1,1,0,2,critical,hot_and_humid
37.7,82.1,1070,0,1,1,0,2,critical,hot_and_humid
26.2,88.6,1574,0,0,1,0,1,critical,humid_and_high_co2
35.4,78.3,1066,0,1,1,0,2,critical,hot_and_humid
33.1,82.9,1135,0,1,1,0,2,warning,hot_and_humid
36.9,47.6,780,0,1,1,0,2,critical,temperature_high
14.8,20.1,1110,1,0,0,1,2,critical,cold_and_dry
17.6,77.3,772,1,0,1,0,2,warning,transition_band
35.4,51.2,1183,0,1,1,0,2,critical,temperature_high
32.8,92.7,1228,0,1,1,0,2,critical,hot_and_humid
13.9,24.1,889,1,0,0,1,2,critical,cold_and_dry
34.3,84.8,1249,0,1,1,0,2,critical,hot_and_humid
22.0,33.3,808,0,0,0,1,1,critical,humidity_low
30.7,53.5,809,0,1,1,0,2,warning,temperature_high
26.4,57.5,1400,0,0,1,0,1,warning,co2_high
39.1,85.8,942,0,1,1,0,2,critical,hot_and_humid
19.8,31.6,938,0,0,0,1,1,critical,humidity_low
38.2,64.5,1893,0,1,1,0,2,critical,hot_and_high_co2
25.4,66.5,1411,0,0,1,0,1,warning,co2_high
34.9,63.1,1196,0,1,1,0,2,critical,temperature_high
26.0,51.3,1734,0,0,1,0,1,critical,co2_high
28.4,92.2,1047,0,0,1,0,1,critical,humidity_high
12.8,29.2,906,1,0,0,1,2,critical,cold_and_dry
12.5,61.9,993,1,0,0,0,1,critical,temperature_low
31.1,44.1,1380,0,1,1,1,3,warning,hot_and_high_co2
32.3,55.9,954,0,1,1,0,2,warning,temperature_high
36.0,48.4,1546,0,1,1,0,2,critical,hot_and_high_co2
26.7,64.7,885,0,0,0,0,0,stable,stable
14.4,65.8,674,1,0,0,0,1,warning,temperature_low
27.0,61.4,1324,0,0,1,0,1,warning,co2_high
26.7,70.0,888,0,0,0,0,0,stable,stable
22.6,82.9,1944,0,0,1,0,1,critical,humid_and_high_co2
25.7,80.6,1123,0,0,1,0,1,warning,humidity_high
12.1,61.3,942,1,0,0,0,1,critical,temperature_low
26.2,50.4,1762,0,0,1,0,1,critical,co2_high
28.3,67.7,1477,0,0,1,0,1,warning,co2_high
26.3,69.9,1447,0,0,1,0,1,warning,co2_high
14.6,48.7,681,1,0,0,0,1,warning,temperature_low
30.8,63.9,1844,0,1,1,0,2,critical,hot_and_high_co2
23.2,84.8,831,0,0,1,0,1,warning,humidity_high
10.6,24.4,679,1,0,0,1,2,critical,cold_and_dry
29.4,53.0,1539,0,0,1,0,1,warning,co2_high
24.3,60.5,770,0,0,0,0,0,stable,stable
25.4,30.7,833,0,0,0,1,1,critical,humidity_low
12.1,38.6,947,1,0,0,1,2,critical,cold_and_dry
23.0,85.7,1610,0,0,1,0,1,critical,humid_and_high_co2
29.0,54.4,765,0,0,0,0,0,stable,stable
27.2,79.1,2012,0,0,1,0,1,critical,humid_and_high_co2
15.6,28.7,832,1,0,0,1,2,critical,cold_and_dry
27.0,70.8,1142,0,0,0,0,0,stable,stable
19.9,44.9,954,0,0,0,1,1,warning,transition_band
22.2,25.2,862,0,0,0,1,1,critical,humidity_low
31.9,56.3,2044,0,1,1,0,2,critical,hot_and_high_co2
26.2,34.8,813,0,0,0,1,1,critical,humidity_low
17.2,31.3,1092,1,0,0,1,2,critical,cold_and_dry
15.2,67.4,849,1,0,0,0,1,warning,temperature_low
25.2,36.3,848,0,0,0,1,1,warning,humidity_low
35.1,68.0,1711,0,1,1,0,2,critical,hot_and_high_co2
19.7,27.7,1120,0,0,0,1,1,critical,humidity_low
25.3,66.6,805,0,0,0,0,0,stable,stable
25.3,92.8,965,0,0,1,0,1,critical,humidity_high
32.8,67.2,1077,0,1,1,0,2,warning,temperature_high
31.5,68.4,1814,0,1,1,0,2,critical,hot_and_high_co2
28.4,89.3,1014,0,0,1,0,1,critical,humidity_high
37.8,88.9,1176,0,1,1,0,2,critical,hot_and_humid
33.2,60.0,1146,0,1,1,0,2,warning,temperature_high
24.5,61.8,922,0,0,0,0,0,stable,stable
22.6,62.6,1459,0,0,1,0,1,warning,co2_high
28.7,62.9,714,0,0,0,0,0,stable,stable
12.1,22.7,924,1,0,0,1,2,critical,cold_and_dry
25.9,42.7,1058,0,0,0,1,1,warning,humidity_low
25.6,90.4,781,0,0,1,0,1,critical,humidity_high
26.8,86.3,1763,0,0,1,0,1,critical,humid_and_high_co2
27.6,88.0,1969,0,0,1,0,1,critical,humid_and_high_co2
12.1,31.9,968,1,0,0,1,2,critical,cold_and_dry
22.4,64.2,1629,0,0,1,0,1,warning,co2_high
23.9,48.4,1085,0,0,0,0,0,stable,transition_band
34.3,58.3,1148,0,1,1,0,2,critical,temperature_high
35.1,54.8,1038,0,1,1,0,2,critical,temperature_high
20.7,61.2,1549,0,0,1,0,1,warning,co2_high
32.9,66.2,1609,0,1,1,0,2,warning,hot_and_high_co2
26.8,56.2,1229,0,0,1,0,1,warning,co2_high
17.8,20.0,1008,1,0,0,1,2,critical,cold_and_dry
29.5,45.4,1150,0,0,0,0,0,stable,transition_band
16.8,69.8,1007,1,0,0,0,1,warning,temperature_low
33.3,65.7,1826,0,1,1,0,2,critical,hot_and_high_co2
25.6,71.7,1373,0,0,1,0,1,warning,co2_high
10.6,56.0,814,1,0,0,0,1,critical,temperature_low
23.2,78.2,1493,0,0,1,0,1,warning,humid_and_high_co2
32.0,53.3,1044,0,1,1,0,2,warning,temperature_high
33.8,68.2,1222,0,1,1,0,2,warning,temperature_high
28.8,42.0,724,0,0,0,1,1,warning,humidity_low
34.0,55.0,2051,0,1,1,0,2,critical,hot_and_high_co2
21.9,66.3,950,0,0,0,0,0,stable,stable
24.6,50.2,906,0,0,0,0,0,stable,stable
32.4,67.0,1587,0,1,1,0,2,warning,hot_and_high_co2
32.1,67.1,1001,0,1,1,0,2,warning,temperature_high
33.3,82.9,1146,0,1,1,0,2,warning,hot_and_humid
34.7,55.7,1055,0,1,1,0,2,critical,temperature_high
32.3,72.8,1355,0,1,1,0,2,warning,transition_band
26.1,95.6,2052,0,0,1,0,1,critical,humid_and_high_co2
31.9,54.8,1956,0,1,1,0,2,critical,hot_and_high_co2
34.2,58.8,1605,0,1,1,0,2,critical,hot_and_high_co2
27.8,60.4,1550,0,0,1,0,1,warning,co2_high
23.5,42.5,772,0,0,0,1,1,warning,humidity_low
21.1,52.3,1734,0,0,1,0,1,critical,co2_high
22.3,58.3,1068,0,0,0,0,0,stable,stable
25.4,87.9,915,0,0,1,0,1,critical,humidity_high
30.5,76.4,1025,0,1,1,0,2,warning,transition_band
25.2,84.6,948,0,0,1,0,1,warning,humidity_high
26.3,33.4,736,0,0,0,1,1,critical,humidity_low
26.0,31.7,780,0,0,0,1,1,critical,humidity_low
29.6,74.7,1105,0,0,0,0,0,stable,transition_band
24.7,26.2,1077,0,0,0,1,1,critical,humidity_low
26.2,29.1,1028,0,0,0,1,1,critical,humidity_low
15.1,27.7,1000,1,0,0,1,2,critical,cold_and_dry
25.8,64.1,838,0,0,0,0,0,stable,stable
23.8,88.3,1515,0,0,1,0,1,critical,humid_and_high_co2
38.5,58.7,1962,0,1,1,0,2,critical,hot_and_high_co2
13.3,31.8,739,1,0,0,1,2,critical,cold_and_dry
35.1,82.3,968,0,1,1,0,2,critical,hot_and_humid
37.2,71.9,1915,0,1,1,0,2,critical,hot_and_high_co2
29.9,61.6,1275,0,0,1,0,1,warning,transition_band
10.1,25.6,751,1,0,0,1,2,critical,cold_and_dry
28.2,28.2,922,0,0,0,1,1,critical,humidity_low
32.6,54.0,814,0,1,1,0,2,warning,temperature_high
13.9,57.8,1013,1,0,0,0,1,critical,temperature_low
29.0,22.2,882,0,0,0,1,1,critical,humidity_low
26.1,36.7,856,0,0,0,1,1,warning,humidity_low
7.7,20.4,833,1,0,0,1,2,critical,cold_and_dry
13.5,56.4,856,1,0,0,0,1,critical,temperature_low
36.2,48.4,774,0,1,1,0,2,critical,temperature_high
14.9,71.0,1099,1,0,0,0,1,warning,temperature_low
22.6,87.8,1448,0,0,1,0,1,critical,humid_and_high_co2
27.9,79.1,1606,0,0,1,0,1,warning,humid_and_high_co2
24.2,48.1,894,0,0,0,0,0,stable,stable
26.3,59.1,705,0,0,0,0,0,stable,stable
36.2,41.3,1101,0,1,1,1,3,critical,temperature_high
31.9,70.5,1584,0,1,1,0,2,warning,hot_and_high_co2
35.8,87.7,1050,0,1,1,0,2,critical,hot_and_humid
25.6,53.6,896,0,0,0,0,0,stable,stable
11.6,53.4,1024,1,0,0,0,1,critical,temperature_low
34.4,65.6,1143,0,1,1,0,2,critical,temperature_high
16.1,64.2,818,1,0,0,0,1,warning,temperature_low
25.9,56.6,999,0,0,0,0,0,stable,stable
14.1,65.1,1079,1,0,0,0,1,warning,temperature_low
24.4,77.9,1096,0,0,1,0,1,warning,humidity_high
15.4,34.0,672,1,0,0,1,2,critical,cold_and_dry
32.5,54.6,1061,0,1,1,0,2,warning,temperature_high
16.6,67.2,1149,1,0,0,0,1,warning,temperature_low
24.7,86.6,1756,0,0,1,0,1,critical,humid_and_high_co2
29.1,86.6,1751,0,0,1,0,1,critical,humid_and_high_co2
8.9,30.3,836,1,0,0,1,2,critical,cold_and_dry
24.7,53.8,1646,0,0,1,0,1,warning,co2_high
13.8,55.9,835,1,0,0,0,1,critical,temperature_low
33.3,54.2,1075,0,1,1,0,2,warning,temperature_high
13.9,60.4,929,1,0,0,0,1,critical,temperature_low
35.1,81.7,879,0,1,1,0,2,critical,hot_and_humid
31.1,63.2,1872,0,1,1,0,2,critical,hot_and_high_co2
22.9,90.2,1007,0,0,1,0,1,critical,humidity_high
23.4,54.2,1964,0,0,1,0,1,critical,co2_high
22.2,80.7,811,0,0,1,0,1,warning,humidity_high
14.3,67.8,1051,1,0,0,0,1,warning,temperature_low
38.8,55.1,896,0,1,1,0,2,critical,temperature_high
21.9,42.3,804,0,0,0,1,1,warning,humidity_low
29.3,60.5,1162,0,0,0,0,0,stable,transition_band
32.6,85.8,1057,0,1,1,0,2,critical,hot_and_humid
12.4,55.5,730,1,0,0,0,1,critical,temperature_low
24.7,66.2,920,0,0,0,0,0,stable,stable
31.3,65.3,771,0,1,1,0,2,warning,temperature_high
26.9,42.8,749,0,0,0,1,1,warning,humidity_low
22.2,69.7,1863,0,0,1,0,1,critical,co2_high
31.9,85.0,1111,0,1,1,0,2,critical,hot_and_humid
36.3,42.4,989,0,1,1,1,3,critical,temperature_high
16.6,73.0,1148,1,0,0,0,1,warning,transition_band
31.8,58.8,820,0,1,1,0,2,warning,temperature_high
10.1,43.9,829,1,0,0,1,2,critical,cold_and_dry
34.9,82.0,900,0,1,1,0,2,critical,hot_and_humid
14.4,66.7,1033,1,0,0,0,1,warning,temperature_low
27.0,80.1,2014,0,0,1,0,1,critical,humid_and_high_co2
30.7,54.7,759,0,1,1,0,2,warning,temperature_high
35.0,64.0,1010,0,1,1,0,2,critical,temperature_high
12.4,28.5,771,1,0,0,1,2,critical,cold_and_dry
27.3,60.0,1331,0,0,1,0,1,warning,co2_high
24.5,84.1,895,0,0,1,0,1,warning,humidity_high
36.5,88.1,970,0,1,1,0,2,critical,hot_and_humid
25.0,54.5,857,0,0,0,0,0,stable,stable
16.4,52.6,1023,1,0,0,0,1,warning,temperature_low
11.5,59.9,907,1,0,0,0,1,critical,temperature_low
28.1,83.4,1662,0,0,1,0,1,warning,humid_and_high_co2
27.9,95.0,2066,0,0,1,0,1,critical,humid_and_high_co2
31.5,62.6,2033,0,1,1,0,2,critical,hot_and_high_co2
37.5,54.6,874,0,1,1,0,2,critical,temperature_high
33.5,54.0,1598,0,1,1,0,2,warning,hot_and_high_co2
35.1,88.4,1242,0,1,1,0,2,critical,hot_and_humid
29.4,73.5,1116,0,0,0,0,0,stable,transition_band
16.5,28.2,1004,1,0,0,1,2,critical,cold_and_dry
10.6,36.2,1130,1,0,0,1,2,critical,cold_and_dry
32.7,51.5,1237,0,1,1,0,2,warning,temperature_high
8.6,65.5,810,1,0,0,0,1,critical,temperature_low
22.9,59.9,902,0,0,0,0,0,stable,stable
25.6,52.9,1399,0,0,1,0,1,warning,co2_high
24.8,82.1,1088,0,0,1,0,1,warning,humidity_high
22.9,66.1,979,0,0,0,0,0,stable,stable
30.9,83.4,997,0,1,1,0,2,warning,hot_and_humid
24.2,85.7,1198,0,0,1,0,1,critical,humidity_high
37.9,50.6,1870,0,1,1,0,2,critical,hot_and_high_co2
34.7,83.5,906,0,1,1,0,2,critical,hot_and_humid
33.0,61.8,2065,0,1,1,0,2,critical,hot_and_high_co2
37.4,54.0,1044,0,1,1,0,2,critical,temperature_high
10.6,35.8,1076,1,0,0,1,2,critical,cold_and_dry
34.5,43.6,1304,0,1,1,1,3,critical,hot_and_high_co2
28.1,35.2,812,0,0,0,1,1,warning,humidity_low
16.0,45.9,882,1,0,0,0,1,warning,temperature_low
35.5,62.5,750,0,1,1,0,2,critical,temperature_high
36.4,82.3,941,0,1,1,0,2,critical,hot_and_humid
30.3,57.5,2238,0,1,1,0,2,critical,hot_and_high_co2
25.2,76.0,1187,0,0,1,0,1,warning,humidity_high
37.4,47.0,1689,0,1,1,0,2,critical,hot_and_high_co2
25.1,58.3,1640,0,0,1,0,1,warning,co2_high
34.7,49.4,1232,0,1,1,0,2,critical,temperature_high
34.8,77.5,854,0,1,1,0,2,critical,hot_and_humid
23.8,66.7,1654,0,0,1,0,1,warning,co2_high
22.5,32.9,979,0,0,0,1,1,critical,humidity_low
26.1,90.0,2124,0,0,1,0,1,critical,humid_and_high_co2
24.5,82.2,1032,0,0,1,0,1,warning,humidity_high
12.8,35.6,903,1,0,0,1,2,critical,cold_and_dry
21.7,85.5,1755,0,0,1,0,1,critical,humid_and_high_co2
34.9,53.9,1638,0,1,1,0,2,critical,hot_and_high_co2
9.0,30.5,863,1,0,0,1,2,critical,cold_and_dry
35.8,64.4,1715,0,1,1,0,2,critical,hot_and_high_co2
22.4,86.1,1676,0,0,1,0,1,critical,humid_and_high_co2
32.1,79.6,1081,0,1,1,0,2,warning,hot_and_humid
30.9,75.2,886,0,1,1,0,2,warning,transition_band
24.0,58.6,1568,0,0,1,0,1,warning,co2_high
26.2,35.4,1082,0,0,0,1,1,warning,humidity_low
26.1,63.7,887,0,0,0,0,0,stable,stable
36.2,85.2,906,0,1,1,0,2,critical,hot_and_humid
22.1,56.9,1732,0,0,1,0,1,critical,co2_high
24.5,31.4,884,0,0,0,1,1,critical,humidity_low
24.4,73.8,1031,0,0,0,0,0,stable,transition_band
37.2,60.9,1107,0,1,1,0,2,critical,temperature_high
26.6,86.7,1021,0,0,1,0,1,critical,humidity_high
37.6,56.6,1061,0,1,1,0,2,critical,temperature_high
26.1,87.4,1725,0,0,1,0,1,critical,humid_and_high_co2
23.7,54.8,873,0,0,0,0,0,stable,stable
37.3,51.2,780,0,1,1,0,2,critical,temperature_high
37.0,76.8,944,0,1,1,0,2,critical,hot_and_humid
25.3,60.1,1692,0,0,1,0,1,warning,co2_high
24.2,44.1,1049,0,0,0,1,1,warning,humidity_low
27.4,30.8,889,0,0,0,1,1,critical,humidity_low
22.1,79.4,1595,0,0,1,0,1,warning,humid_and_high_co2
34.6,62.0,1096,0,1,1,0,2,critical,temperature_high
36.1,60.7,933,0,1,1,0,2,critical,temperature_high
18.1,81.4,1356,0,0,1,0,1,warning,transition_band
27.7,35.1,1103,0,0,0,1,1,warning,humidity_low
36.0,56.4,923,0,1,1,0,2,critical,temperature_high
13.8,50.3,901,1,0,0,0,1,critical,temperature_low
28.9,75.2,862,0,0,1,0,1,warning,transition_band
26.9,82.4,933,0,0,1,0,1,warning,humidity_high
28.2,56.6,879,0,0,0,0,0,stable,stable
36.0,77.3,850,0,1,1,0,2,critical,hot_and_humid
27.7,70.3,1664,0,0,1,0,1,warning,co2_high
14.4,37.8,1069,1,0,0,1,2,warning,cold_and_dry
20.9,91.2,1114,0,0,1,0,1,critical,humidity_high
27.6,59.3,904,0,0,0,0,0,stable,stable
23.4,57.4,1253,0,0,1,0,1,warning,co2_high
24.4,33.8,929,0,0,0,1,1,critical,humidity_low
23.7,38.8,1068,0,0,0,1,1,warning,transition_band
13.5,29.9,959,1,0,0,1,2,critical,cold_and_dry
28.2,62.4,1751,0,0,1,0,1,critical,co2_high
18.5,47.3,1040,0,0,0,0,0,stable,transition_band
33.8,55.1,2351,0,1,1,0,2,critical,hot_and_high_co2
33.6,58.6,1250,0,1,1,0,2,warning,temperature_high
28.3,70.4,1585,0,0,1,0,1,warning,co2_high
29.4,60.8,963,0,0,0,0,0,stable,transition_band
23.4,80.6,2017,0,0,1,0,1,critical,humid_and_high_co2
15.6,59.1,1143,1,0,0,0,1,warning,temperature_low
26.9,83.5,865,0,0,1,0,1,warning,humidity_high
26.7,92.3,1711,0,0,1,0,1,critical,humid_and_high_co2
26.0,50.8,673,0,0,0,0,0,stable,stable
23.0,78.5,775,0,0,1,0,1,warning,humidity_high
13.6,33.4,945,1,0,0,1,2,critical,cold_and_dry
24.4,84.5,951,0,0,1,0,1,warning,humidity_high
25.0,57.7,800,0,0,0,0,0,stable,stable
24.8,75.3,714,0,0,1,0,1,warning,humidity_high
22.9,83.9,1900,0,0,1,0,1,critical,humid_and_high_co2
19.6,41.7,938,0,0,0,1,1,warning,transition_band
27.5,61.6,859,0,0,0,0,0,stable,stable
24.0,56.6,1808,0,0,1,0,1,critical,co2_high
25.5,53.8,1234,0,0,1,0,1,warning,co2_high
12.6,66.2,1020,1,0,0,0,1,critical,temperature_low
33.1,47.1,1974,0,1,1,0,2,critical,hot_and_high_co2
28.4,81.4,1539,0,0,1,0,1,warning,humid_and_high_co2
27.4,85.6,1519,0,0,1,0,1,critical,humid_and_high_co2
21.3,62.3,948,0,0,0,0,0,stable,stable
22.7,42.8,1297,0,0,1,1,2,warning,co2_high
26.4,59.4,779,0,0,0,0,0,stable,stable
24.4,56.2,1627,0,0,1,0,1,warning,co2_high
32.9,82.7,1217,0,1,1,0,2,warning,hot_and_humid
26.2,88.4,1408,0,0,1,0,1,critical,humid_and_high_co2
15.2,61.2,889,1,0,0,0,1,warning,temperature_low
24.2,67.0,2018,0,0,1,0,1,critical,co2_high
17.5,41.3,1047,1,0,0,1,2,warning,transition_band
26.2,49.4,1574,0,0,1,0,1,warning,co2_high
30.8,44.6,1073,0,1,1,1,3,warning,temperature_high
25.5,51.9,1000,0,0,0,0,0,stable,stable
22.5,81.8,962,0,0,1,0,1,warning,humidity_high
26.1,90.1,1717,0,0,1,0,1,critical,humid_and_high_co2
28.8,33.3,970,0,0,0,1,1,critical,humidity_low
25.8,54.2,778,0,0,0,0,0,stable,stable
11.9,33.5,836,1,0,0,1,2,critical,cold_and_dry
32.2,51.0,1433,0,1,1,0,2,warning,hot_and_high_co2
26.4,90.4,2072,0,0,1,0,1,critical,humid_and_high_co2
24.9,73.9,1236,0,0,1,0,1,warning,transition_band
16.5,56.1,857,1,0,0,0,1,warning,temperature_low
36.7,50.9,2378,0,1,1,0,2,critical,hot_and_high_co2
35.8,80.8,1071,0,1,1,0,2,critical,hot_and_humid
12.9,55.5,905,1,0,0,0,1,critical,temperature_low
13.2,51.6,1142,1,0,0,0,1,critical,temperature_low
25.0,67.8,1640,0,0,1,0,1,warning,co2_high
23.1,82.9,1438,0,0,1,0,1,warning,humid_and_high_co2
28.3,28.9,910,0,0,0,1,1,critical,humidity_low
25.7,38.1,927,0,0,0,1,1,warning,humidity_low
22.1,44.1,866,0,0,0,1,1,warning,humidity_low
35.0,61.5,1047,0,1,1,0,2,critical,temperature_high
10.6,26.8,960,1,0,0,1,2,critical,cold_and_dry
