temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
26.103,26.159,-0.056,0.715,25.8112,0.2962,0.771,2.0,73.359,71.12,2.239,10.307,64.205,6.6354,19.08,1.0,886.31,902.432,-16.122,-47.626,909.3058,28.9,87.268,1.0,29.719,0.9906,0.0,0.0,2.0,0.7889,0.7259,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0158
23.03,23.52,-0.49,-0.116,23.2718,0.3271,0.959,1.0,62.509,60.43,2.079,5.307,59.43,1.8368,5.307,1.0,1100.018,1043.825,56.193,52.052,1050.709,30.8224,95.124,1.0,28.438,0.9479,0.0,0.0,5.0,0.3981,0.7406,0.0,0.0,0.0,normal,stable,normal,normal-0454
13.818,15.94,-2.122,-5.955,19.0238,3.4472,10.147,1.0,64.71,63.245,1.465,1.496,62.5717,1.6161,4.971,1.0,1099.075,1074.86,24.215,64.713,1060.53,22.6242,64.713,1.0,28.179,0.9393,0.0,0.0,1.0,1.3737,0.867,4.182,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0450
24.629,24.629,0.0,0.197,24.546,0.1651,0.474,3.0,69.126,69.126,0.0,1.211,67.9922,1.0129,2.948,2.0,1100.096,1100.096,0.0,80.221,1048.7025,40.1589,100.789,2.0,147.254,4.9085,0.0,0.0,3.0,0.2301,0.5364,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0080
24.699,24.706,-0.007,0.138,24.7207,0.2006,0.589,2.0,48.312,48.586,-0.274,-0.687,48.842,0.3043,0.869,2.0,825.583,858.497,-32.914,-44.51,870.9322,29.4449,92.524,1.0,31.253,1.0418,0.0,0.0,5.0,0.1342,0.5101,0.0,0.0,0.0,normal,stable,normal,normal-0178
26.258,25.579,0.679,0.169,25.898,0.2435,0.679,1.0,1044.425,61.774,982.651,983.532,225.2658,366.3394,983.532,1.0,1036.557,1059.871,-23.314,39.646,1004.9457,34.9516,107.89,1.0,29.399,0.98,1.0,1.0,5.0,54.7355,0.9983,0.0,969.425,0.0,out_of_range,critical,out_of_range,out_of_range-0134
35.451,33.592,1.859,7.471,29.7217,3.9951,11.037,1.0,54.683,53.352,1.331,-3.368,57.267,2.7752,7.777,1.0,1010.47,927.148,83.322,90.782,929.3993,38.6389,125.217,1.0,28.223,0.9408,0.0,0.0,3.0,1.821,0.8205,5.451,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0252
23.44,23.522,-0.082,-0.127,23.2178,0.4103,1.062,4.0,63.268,63.263,0.005,1.53,62.0935,0.9545,2.492,2.0,829.013,814.389,14.624,-82.529,874.222,40.5934,100.129,1.0,31.58,1.0527,0.0,0.0,1.0,0.2374,0.5349,0.0,0.0,0.0,normal,stable,normal,normal-0324
25.426,25.308,0.118,-0.411,25.5545,0.1798,0.529,3.0,31.318,37.758,-6.44,-13.441,43.6243,7.5442,23.518,1.0,1945.533,1766.575,178.958,648.436,1407.9212,384.5853,1077.138,1.0,30.572,1.0191,0.0,0.0,1.0,1.8265,0.5462,0.0,13.682,745.533,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0415
29.789,29.171,0.618,3.657,26.8543,2.1891,6.304,1.0,56.459,55.321,1.138,-1.165,56.0155,0.8337,2.485,1.0,800.363,832.18,-31.817,-109.531,875.1053,43.0163,112.323,1.0,29.678,0.9893,0.0,0.0,4.0,0.9646,0.7582,0.0,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0117
23.958,23.584,0.374,0.584,23.5103,0.2487,0.763,1.0,88.896,82.607,6.289,17.32,75.7612,8.2715,22.614,1.0,880.032,834.25,45.782,-20.035,873.7255,29.9627,73.292,1.0,30.036,1.0012,0.0,0.0,4.0,1.1098,0.867,0.0,13.896,0.0,humidity_high,warning,humidity_high,humidity_high-0318
38.277,36.69,1.587,6.631,32.68,4.1152,12.105,1.0,62.588,62.702,-0.114,0.861,62.405,0.656,1.888,2.0,1010.452,1020.694,-10.242,-8.558,987.8912,34.2977,81.673,2.0,26.496,0.8832,0.0,0.0,4.0,1.3872,0.956,8.277,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0112
16.894,18.27,-1.376,-3.627,19.9783,2.0556,6.097,1.0,55.598,55.764,-0.166,-0.749,55.8997,0.3029,0.816,3.0,964.408,987.399,-22.991,-112.45,1008.6232,40.9002,112.45,1.0,31.033,1.0344,0.0,0.0,1.0,0.94,0.7717,1.106,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0299
23.059,23.086,-0.027,0.008,23.1255,0.1268,0.362,4.0,34.561,37.341,-2.78,-11.366,43.7863,6.7167,19.626,1.0,1050.816,1058.06,-7.244,-8.34,1072.5608,22.8073,56.088,4.0,30.111,1.0037,0.0,0.0,0.0,0.6459,0.9777,0.0,10.439,0.0,humidity_low,warning,humidity_low,humidity_low-0295
22.506,22.792,-0.286,-0.968,23.235,0.4364,1.226,1.0,32.71,38.905,-6.195,-16.106,45.9012,8.8248,26.481,1.0,882.533,941.4,-58.867,-48.862,921.5505,19.4621,58.867,1.0,29.984,0.9995,0.0,0.0,4.0,1.1636,0.769,0.0,12.29,0.0,humidity_low,warning,humidity_low,humidity_low-0394
25.608,25.016,0.592,1.183,24.69,0.4891,1.433,1.0,32.224,38.754,-6.53,-18.75,46.8287,9.1252,26.604,1.0,2217.46,1839.245,378.215,833.303,1502.4057,453.0762,1353.808,1.0,27.981,0.9327,0.0,0.0,0.0,2.5603,0.5007,0.0,12.776,1017.46,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0171
36.107,33.934,2.173,6.611,30.2405,4.0593,11.681,1.0,46.814,47.703,-0.889,-4.783,50.3233,2.2332,6.029,1.0,964.357,931.529,32.828,58.759,928.1915,20.3306,60.902,1.0,28.871,0.9624,0.0,0.0,1.0,1.6783,0.7878,6.107,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0043
26.036,26.531,-0.495,-0.467,26.564,0.3006,0.985,1.0,58.444,59.604,-1.16,-0.186,59.651,0.8648,2.242,1.0,1541.404,1428.972,112.432,438.35,1182.0883,260.1626,746.652,1.0,29.436,0.9812,0.0,0.0,2.0,0.7781,0.8667,0.0,0.0,341.404,co2_high,warning,co2_high,co2_high-0032
24.65,24.754,-0.104,-0.267,24.7368,0.16,0.47,2.0,55.283,56.48,-1.197,-2.575,57.1227,0.9715,2.789,1.0,1802.823,1554.82,248.003,526.755,1379.6055,246.8574,738.523,1.0,32.082,1.0694,0.0,0.0,2.0,1.0068,0.8049,0.0,0.0,602.823,co2_high,warning,co2_high,co2_high-0430
24.225,24.506,-0.281,-0.725,24.8657,0.4082,1.234,1.0,65.183,65.621,-0.438,0.394,65.3927,0.6486,1.91,2.0,836.271,875.919,-39.648,-132.679,951.5733,90.0359,270.382,1.0,27.658,0.9219,0.0,0.0,2.0,0.371,0.5502,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0005
23.542,23.741,-0.199,-0.913,24.1763,0.4637,1.215,1.0,85.738,81.819,3.919,14.822,73.0658,9.1286,26.508,1.0,873.422,851.466,21.956,13.968,847.9307,15.2951,42.298,1.0,32.115,1.0705,0.0,0.0,2.0,1.0275,0.8014,0.0,10.738,0.0,humidity_high,warning,humidity_high,humidity_high-0238
14.722,16.922,-2.2,-7.002,20.5772,4.006,11.326,1.0,60.07,58.875,1.195,0.589,59.8183,0.6739,1.963,1.0,830.58,833.847,-3.267,-57.17,877.1762,40.4355,102.655,2.0,33.254,1.1085,0.0,0.0,1.0,1.5211,0.9207,3.278,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0262
22.949,23.04,-0.091,-0.289,22.9073,0.1951,0.595,2.0,60.964,61.256,-0.292,-0.342,60.9182,0.2823,0.722,6.0,758.931,802.104,-43.173,-78.425,811.1348,27.2433,78.425,1.0,30.835,1.0278,0.0,0.0,6.0,0.1975,0.611,0.0,0.0,0.0,normal,stable,normal,normal-0090
33.824,31.894,1.93,5.73,28.9008,3.2711,9.594,1.0,62.582,63.441,-0.859,-2.767,64.845,1.5173,4.548,1.0,906.326,869.428,36.898,72.848,886.2253,27.7645,80.852,1.0,29.99,0.9997,0.0,0.0,6.0,1.4118,0.8117,3.824,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0360
17.965,20.211,-2.246,-5.047,22.1483,2.6436,7.568,1.0,53.786,54.152,-0.366,-1.565,54.747,1.0463,2.897,3.0,965.46,1016.319,-50.859,-14.401,979.7515,27.5714,73.636,1.0,25.698,0.8566,0.0,0.0,2.0,1.1185,0.9025,0.035,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0062
24.328,24.328,0.0,0.0,24.363,0.0783,0.21,5.0,52.679,50.896,1.783,1.641,51.0073,0.874,2.714,1.0,725.467,699.227,26.24,-31.329,735.7775,19.2123,57.569,1.0,28.029,0.9343,0.0,0.0,4.0,0.1394,0.6542,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0229
21.902,21.764,0.138,-1.124,22.5763,0.5537,1.37,2.0,41.82,43.967,-2.147,-10.357,49.3628,5.4315,15.665,1.0,922.562,893.636,28.926,98.251,852.1177,41.2814,106.951,1.0,31.575,1.0525,0.0,0.0,1.0,0.9513,0.6048,0.0,3.18,0.0,humidity_low,warning,humidity_low,humidity_low-0289
14.657,17.026,-2.369,-5.318,19.0608,2.7965,8.351,1.0,59.07,59.497,-0.427,-1.541,59.6747,0.5836,1.628,2.0,1145.365,1060.325,85.04,77.953,1056.1257,48.949,165.146,1.0,30.92,1.0307,0.0,0.0,3.0,1.2691,0.838,3.343,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0036
31.713,23.555,8.158,7.663,25.1795,2.9281,8.158,1.0,69.414,70.062,-0.648,-2.724,70.5287,1.1619,2.957,1.0,913.23,877.281,35.949,46.746,880.1737,23.91,73.558,1.0,28.581,0.9527,0.0,0.0,5.0,1.7559,0.8729,1.713,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0299
24.283,25.007,-0.724,-0.626,24.6967,0.3415,0.853,1.0,64.179,65.945,-1.766,-3.979,66.7258,1.415,4.13,1.0,1728.477,753.217,975.26,959.346,926.463,359.7284,987.805,1.0,31.507,1.0502,0.0,0.0,6.0,1.8222,0.81,0.0,0.0,528.477,sensor_spike,critical,sensor_spike,sensor_spike-0279
627.298,23.687,603.611,603.992,123.7052,225.2143,605.125,1.0,61.798,60.433,1.365,1.346,60.5403,0.6491,2.202,1.0,889.112,919.224,-30.112,8.898,899.0335,19.1086,51.02,1.0,30.933,1.0311,1.0,1.0,2.0,120.8869,0.9993,597.298,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0308
24.086,24.344,-0.258,-0.023,24.1987,0.1069,0.258,1.0,66.372,68.041,-1.669,-3.382,68.8945,1.3837,4.316,1.0,280.0,934.136,-654.136,-623.794,796.0867,232.0609,654.136,1.0,30.181,1.006,0.0,0.0,3.0,1.1522,0.8329,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0263
27.521,27.304,0.217,1.329,26.3798,0.9428,2.765,1.0,40.701,44.29,-3.589,-10.32,50.1795,7.0459,21.309,1.0,943.084,957.775,-14.691,80.529,892.4967,53.8089,153.619,1.0,29.427,0.9809,0.0,0.0,2.0,0.963,0.5953,0.0,4.299,0.0,humidity_low,warning,humidity_low,humidity_low-0443
19.914,19.372,0.542,0.586,19.595,0.4138,1.242,1.0,34.899,38.45,-3.551,-12.952,45.8683,7.5649,21.461,1.0,1067.117,1063.635,3.482,-3.163,1059.6055,16.3907,49.951,5.0,30.99,1.033,0.0,0.0,2.0,0.8416,0.855,0.0,10.101,0.0,humidity_low,warning,humidity_low,humidity_low-0410
25.426,25.438,-0.012,0.497,25.3188,0.1769,0.509,3.0,64.603,62.802,1.801,1.922,63.3493,0.9321,2.528,1.0,798.787,856.977,-58.19,-60.334,851.477,30.9177,103.195,1.0,31.388,1.0463,0.0,0.0,6.0,0.299,0.3571,0.0,0.0,0.0,normal,stable,normal,normal-0381
35.238,32.593,2.645,6.843,29.5832,3.688,11.27,1.0,53.028,53.067,-0.039,-2.746,54.6608,2.0205,5.137,2.0,807.063,801.719,5.344,12.807,813.1765,16.8868,47.039,3.0,32.227,1.0742,0.0,0.0,1.0,1.5409,0.8882,5.238,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0155
25.261,25.261,0.0,0.338,25.221,0.1597,0.512,3.0,51.85,51.85,0.0,0.243,51.722,0.2514,0.718,4.0,978.456,978.456,0.0,-62.081,1003.9467,22.1416,62.081,2.0,209.148,6.9716,0.0,0.0,2.0,0.1766,0.5408,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0403
26.231,26.526,-0.295,0.489,25.9825,0.3026,0.874,1.0,99.0,71.387,27.613,29.019,75.257,10.6328,29.248,1.0,911.442,914.812,-3.37,21.729,905.1843,20.6261,65.976,3.0,32.019,1.0673,0.0,0.0,3.0,1.7434,0.9247,0.0,24.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0378
424.82,23.868,400.952,400.378,90.9992,149.2893,400.952,1.0,64.047,63.828,0.219,1.689,62.8362,0.7951,2.064,2.0,1007.319,994.981,12.338,12.927,981.0662,29.6019,80.849,1.0,28.929,0.9643,1.0,1.0,2.0,80.1893,0.9986,394.82,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0104
21.476,21.896,-0.42,-1.184,22.4133,0.5366,1.488,1.0,37.192,43.253,-6.061,-14.848,49.8713,8.558,26.081,1.0,1720.864,1472.86,248.004,661.856,1228.4525,307.8625,901.758,1.0,32.186,1.0729,0.0,0.0,0.0,2.0799,0.4896,0.0,7.808,520.864,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0086
24.803,24.886,-0.083,0.06,24.6343,0.2086,0.598,2.0,54.255,54.559,-0.304,-2.839,55.8817,1.3429,3.293,2.0,5068.75,885.286,4183.464,4166.612,1589.6468,1555.9718,4200.733,1.0,28.759,0.9586,1.0,1.0,3.0,6.5799,0.9742,0.0,0.0,3868.75,out_of_range,critical,out_of_range,out_of_range-0150
33.77,31.148,2.622,6.179,28.9358,3.0203,9.012,1.0,52.589,56.021,-3.432,-5.16,57.8258,3.345,9.977,1.0,757.346,798.06,-40.714,-132.385,844.3215,57.0912,167.858,1.0,29.246,0.9749,0.0,0.0,1.0,1.7261,0.7159,3.77,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0390
26.566,26.571,-0.005,0.334,26.5105,0.2137,0.554,2.0,73.833,72.867,0.966,6.362,68.9627,3.7831,10.689,1.0,765.033,832.212,-67.179,-87.909,872.0108,70.6748,208.161,1.0,28.08,0.936,0.0,0.0,1.0,0.5555,0.6363,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0150
32.916,31.268,1.648,5.355,28.788,2.8045,8.077,1.0,55.77,55.134,0.636,0.961,56.2842,1.2238,3.562,1.0,840.436,829.024,11.412,52.866,827.4835,21.2285,64.79,2.0,31.126,1.0375,0.0,0.0,4.0,1.2057,0.8883,2.916,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0014
23.519,23.128,0.391,1.109,22.7978,0.435,1.288,1.0,64.507,66.282,-1.775,0.293,63.8297,2.3011,6.662,1.0,1430.056,1323.883,106.173,463.44,1083.0988,228.2611,615.444,1.0,27.561,0.9187,0.0,0.0,3.0,0.9511,0.7497,0.0,0.0,230.056,co2_high,warning,co2_high,co2_high-0060
36.064,24.786,11.278,11.074,26.7415,4.1702,11.278,1.0,59.752,58.77,0.982,-1.693,60.585,0.993,2.675,1.0,893.27,878.247,15.023,22.575,856.6532,25.6958,69.049,1.0,30.82,1.0273,0.0,0.0,6.0,2.3436,0.945,6.064,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0348
13.873,15.307,-1.434,-5.352,18.3617,3.2831,9.643,1.0,60.121,58.715,1.406,-0.945,60.2672,0.9431,2.705,1.0,851.838,867.297,-15.459,42.756,831.147,22.8359,60.65,1.0,31.238,1.0413,0.0,0.0,4.0,1.1887,0.9005,4.127,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0427
23.929,23.96,-0.031,-0.376,24.2992,0.3544,0.869,2.0,66.866,66.866,0.0,0.0,66.6698,0.4386,1.177,5.0,805.004,821.763,-16.759,-9.198,815.3378,18.7289,57.214,1.0,30.663,1.0221,0.0,0.0,4.0,0.0894,0.8416,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0022
24.477,24.458,0.019,-0.269,24.6427,0.2072,0.577,3.0,54.565,55.636,-1.071,-2.142,56.1248,0.854,2.706,1.0,567.863,656.263,-88.4,-239.227,740.2595,102.0337,284.967,1.0,34.462,1.1487,0.0,0.0,0.0,0.5408,0.6805,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0420
23.901,24.276,-0.375,-0.187,24.0733,0.1204,0.375,1.0,33.803,39.184,-5.381,-15.329,46.0733,8.1851,23.43,1.0,889.936,924.439,-34.503,-48.871,919.4338,17.8795,48.871,1.0,33.854,1.1285,0.0,0.0,3.0,0.9642,0.8832,0.0,11.197,0.0,humidity_low,warning,humidity_low,humidity_low-0018
22.546,22.369,0.177,0.044,22.4498,0.1768,0.526,1.0,57.033,56.561,0.472,-1.59,57.841,0.7889,2.107,2.0,1727.985,1616.692,111.293,457.098,1329.176,289.9253,835.998,1.0,30.867,1.0289,0.0,0.0,5.0,0.8004,0.8786,0.0,0.0,527.985,co2_high,warning,co2_high,co2_high-0370
28.76,28.853,-0.093,0.912,28.1433,0.53,1.394,2.0,53.563,54.693,-1.13,-0.959,54.5183,0.5223,1.526,1.0,1872.354,1726.692,145.662,678.37,1321.9058,399.381,1164.603,1.0,31.832,1.0611,0.0,0.0,0.0,1.2793,0.8158,0.0,0.0,672.354,co2_high,warning,co2_high,co2_high-0366
25.387,25.349,0.038,0.099,25.2603,0.1316,0.387,4.0,63.253,63.839,-0.586,1.437,62.7078,0.7083,2.023,1.0,2067.548,1799.255,268.293,770.123,1416.7225,434.5238,1275.442,1.0,29.528,0.9843,0.0,0.0,3.0,1.2844,0.9224,0.0,0.0,867.548,co2_high,warning,co2_high,co2_high-0135
24.677,24.265,0.412,0.506,24.3075,0.2207,0.675,1.0,60.464,60.46,0.004,0.289,60.3612,0.2617,0.84,4.0,766.007,836.454,-70.447,-96.072,837.0227,36.5335,109.557,1.0,29.144,0.9715,0.0,0.0,5.0,0.2651,0.5576,0.0,0.0,0.0,normal,stable,normal,normal-0040
23.333,22.898,0.435,-0.227,23.0987,0.3091,0.872,1.0,61.18,61.18,0.0,0.0,61.2648,0.1897,0.509,5.0,763.896,789.217,-25.321,-49.602,806.857,26.717,86.123,1.0,29.848,0.9949,0.0,0.0,4.0,0.1217,0.627,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0426
24.0,24.0,0.0,0.338,23.8133,0.244,0.613,3.0,61.236,61.236,0.0,1.43,60.8858,0.6074,1.769,2.0,884.376,884.376,0.0,-25.168,912.486,23.9429,68.737,2.0,185.758,6.1919,0.0,0.0,2.0,0.1858,0.4277,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0066
25.989,25.667,0.322,0.417,25.7538,0.1927,0.501,1.0,54.713,57.493,-2.78,-1.242,56.3567,1.1048,3.233,1.0,280.0,826.349,-546.349,-591.97,747.8505,210.5004,591.97,1.0,28.512,0.9504,0.0,0.0,6.0,1.0631,0.8566,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0443
25.328,25.237,0.091,0.028,25.3018,0.2412,0.774,2.0,67.315,67.644,-0.329,0.83,67.2688,0.5597,1.751,3.0,901.122,899.983,1.139,-22.713,918.1708,18.7707,55.08,2.0,32.207,1.0736,0.0,0.0,5.0,0.0867,0.5321,0.0,0.0,0.0,normal,stable,normal,normal-0460
14.02,15.421,-1.401,-5.598,18.0598,2.9083,7.646,1.0,55.233,54.376,0.857,-1.456,55.8617,1.4193,3.897,1.0,983.917,972.231,11.686,3.556,967.8672,24.5998,70.923,2.0,31.718,1.0573,0.0,0.0,4.0,1.206,0.9284,3.98,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0338
23.539,23.665,-0.126,-0.11,23.6837,0.3406,1.058,2.0,56.926,55.871,1.055,1.442,56.0593,0.758,2.117,1.0,985.399,955.349,30.05,94.839,931.5522,31.599,94.839,1.0,26.551,0.885,0.0,0.0,5.0,0.248,0.5883,0.0,0.0,0.0,normal,stable,normal,normal-0223
24.037,24.037,0.0,-0.35,24.238,0.3537,1.04,2.0,60.177,60.177,0.0,0.161,59.7593,0.6783,1.974,4.0,740.667,740.667,0.0,25.31,741.8615,32.9933,104.539,2.0,218.657,7.2886,0.0,0.0,2.0,0.1179,0.5938,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0168
15.832,23.686,-7.854,-7.901,22.196,2.8649,7.999,1.0,68.883,68.441,0.442,-1.056,68.6897,1.0659,3.33,2.0,831.447,862.355,-30.908,-0.363,839.6352,15.7838,47.446,1.0,27.279,0.9093,0.0,0.0,5.0,1.6394,0.9639,2.168,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0395
24.301,24.582,-0.281,0.074,24.176,0.227,0.656,1.0,79.809,76.96,2.849,7.639,72.4715,4.8231,14.332,1.0,857.769,880.193,-22.424,5.742,846.1088,26.1755,85.172,1.0,30.803,1.0268,0.0,0.0,7.0,0.448,0.9472,0.0,4.809,0.0,humidity_high,warning,humidity_high,humidity_high-0258
23.87,24.578,-0.708,-0.483,24.2877,0.2175,0.708,1.0,55.644,54.961,0.683,-0.464,56.2002,0.8,2.504,1.0,1002.455,1002.455,0.0,0.0,999.8618,5.7985,15.559,5.0,30.445,1.0148,0.0,0.0,3.0,0.1224,0.7894,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0058
24.947,24.626,0.321,0.711,24.5078,0.23,0.711,1.0,61.543,59.989,1.554,0.515,60.811,0.5751,1.554,1.0,1525.457,1352.119,173.338,436.189,1138.0117,261.9777,787.361,1.0,30.458,1.0153,0.0,0.0,4.0,0.8419,0.7971,0.0,0.0,325.457,co2_high,warning,co2_high,co2_high-0310
24.573,25.065,-0.492,-1.068,25.4615,0.6169,1.753,1.0,47.232,49.09,-1.858,-5.991,51.9123,3.5469,10.717,1.0,867.598,839.483,28.115,14.464,855.7837,21.5252,66.199,1.0,30.479,1.016,0.0,0.0,1.0,0.5687,0.5853,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0356
22.775,22.775,0.0,0.402,22.8,0.212,0.667,2.0,61.758,61.758,0.0,-1.097,62.235,0.5324,1.306,3.0,974.751,974.751,0.0,69.529,940.6868,33.1396,86.658,2.0,214.028,7.1343,0.0,0.0,5.0,0.2483,0.4308,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0050
11.84,13.936,-2.096,-7.164,17.7387,4.202,12.197,1.0,63.352,62.45,0.902,4.101,61.0145,1.5009,4.101,1.0,836.847,799.001,37.846,139.146,764.226,44.4256,139.146,1.0,29.176,0.9725,0.0,0.0,3.0,1.8747,0.7643,6.16,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0030
22.535,23.043,-0.508,-1.187,23.68,0.7249,2.189,1.0,67.533,68.436,-0.903,-0.988,68.3655,0.4098,1.329,1.0,807.715,824.755,-17.04,-40.062,821.7497,20.4298,51.908,1.0,33.609,1.1203,0.0,0.0,3.0,0.3539,0.6708,0.0,0.0,0.0,normal,stable,normal,normal-0283
21.947,22.361,-0.414,-1.325,23.0327,0.7739,2.054,1.0,63.984,65.398,-1.414,-2.565,65.7968,1.0624,3.121,1.0,236.333,1035.268,-798.935,-721.145,848.1037,275.5557,798.935,1.0,28.126,0.9375,1.0,1.0,3.0,1.517,0.7314,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0111
25.446,25.535,-0.089,-0.429,25.5947,0.2146,0.566,3.0,32.793,40.992,-8.199,-15.78,46.6398,8.5296,26.259,1.0,2264.755,1995.013,269.742,739.751,1629.6247,441.9969,1314.04,1.0,31.081,1.036,0.0,0.0,3.0,2.1005,0.5418,0.0,12.207,1064.755,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0456
1244.57,24.845,1219.725,1219.592,228.1548,454.5547,1219.983,1.0,63.687,61.748,1.939,1.023,62.0925,0.8459,2.436,1.0,831.104,842.982,-11.878,16.251,816.7162,20.556,63.399,3.0,29.191,0.973,1.0,1.0,6.0,244.0002,0.9997,1214.57,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0052
25.448,24.979,0.469,0.49,25.1047,0.3436,1.035,1.0,47.386,50.064,-2.678,-14.184,58.4805,7.8011,22.001,1.0,851.407,886.346,-34.939,-31.204,887.2542,19.2614,63.514,1.0,26.471,0.8824,0.0,0.0,3.0,0.934,0.8437,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0456
25.078,24.656,0.422,0.465,24.7792,0.1937,0.498,1.0,-11.22,62.728,-73.948,-73.233,49.519,27.1694,73.948,1.0,730.206,755.172,-24.966,-19.519,769.8003,38.4172,120.053,1.0,28.116,0.9372,1.0,1.0,5.0,4.1915,0.9706,0.0,56.22,0.0,out_of_range,critical,out_of_range,out_of_range-0410
33.118,30.947,2.171,5.157,28.6498,3.0123,9.002,1.0,55.031,56.259,-1.228,-1.664,56.4975,1.1151,3.59,1.0,1046.562,1008.936,37.626,5.174,1013.2098,28.4504,86.574,1.0,31.522,1.0507,0.0,0.0,4.0,1.1318,0.9113,3.118,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0466
22.58,22.784,-0.204,0.012,22.7912,0.1896,0.553,1.0,58.832,60.083,-1.251,-2.107,61.3528,2.3257,6.863,1.0,900.983,855.8,45.183,72.369,858.1125,27.8759,80.406,1.0,30.339,1.0113,0.0,0.0,3.0,0.2308,0.5072,0.0,0.0,0.0,normal,stable,normal,normal-0305
24.288,24.288,0.0,0.197,24.1953,0.1136,0.285,2.0,73.741,73.741,0.0,3.182,71.7417,1.578,4.328,2.0,767.462,767.462,0.0,-50.536,816.726,47.344,137.56,2.0,172.872,5.7624,0.0,0.0,4.0,0.2939,0.6014,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0276
24.674,24.884,-0.21,-0.369,25.0095,0.3324,0.968,1.0,54.231,56.297,-2.066,-0.539,54.9413,1.333,3.737,1.0,1424.635,1332.824,91.811,249.59,1221.486,138.8442,420.072,1.0,31.404,1.0468,0.0,0.0,5.0,0.4877,0.7873,0.0,0.0,224.635,sensor_drift,critical,sensor_drift,sensor_drift-0459
